X-Wf-Protocol-1	http://meta.wildfirehq.org/Protocol/JsonStream/0.1
X-Wf-1-1-1-29	|[{"Type":"LOG","Label":"Params"},[]]|
X-Wf-1-1-1-30	|[{"Type":"LOG","Label":"Query"},"SELECT t.bed_id AS t__bed_id, t.bed_naam AS t__bed_naam, t.bed_telefoon AS t__bed_telefoon FROM tblbedrijf t WHERE t.bed_id = ?"]|
X-Wf-1-1-1-31	|[{"Type":"LOG","Label":"Event[?]"},["\u0000*\u0000_invoker","\u0000*\u0000_query","\u0000*\u0000_params","\u0000*\u0000_code","\u0000*\u0000_startedMicrotime","\u0000*\u0000_endedMicrotime","\u0000*\u0000_options"]]|
X-Wf-1-1-1-32	|[{"Type":"LOG"},"End preFetch"]|
X-Wf-1-1-1-33	|[{"Type":"LOG"},"preFetch"]|
X-Wf-1-1-1-34	|[{"Type":"LOG","Label":"get_class(Event)"},"Doctrine_Event"]|
X-Wf-1-1-1-35	|[{"Type":"LOG","Label":"Params"},[]]|
X-Wf-1-1-1-36	|[{"Type":"LOG","Label":"Query"},"SELECT t.bed_id AS t__bed_id, t.bed_naam AS t__bed_naam, t.bed_telefoon AS t__bed_telefoon FROM tblbedrijf t WHERE t.bed_id = ?"]|
X-Wf-1-1-1-37	|[{"Type":"LOG","Label":"Event[?]"},["\u0000*\u0000_invoker","\u0000*\u0000_query","\u0000*\u0000_params","\u0000*\u0000_code","\u0000*\u0000_startedMicrotime","\u0000*\u0000_endedMicrotime","\u0000*\u0000_options"]]|
X-Wf-1-1-1-38	|[{"Type":"LOG"},"End preFetch"]|
X-Wf-1-1-1-39	|[{"Type":"LOG"},"preStmtExecute"]|
X-Wf-1-1-1-40	|[{"Type":"LOG","Label":"Query"},"SELECT t.bed_id AS t__bed_id, t.bed_naam AS t__bed_naam, t.bed_telefoon AS t__bed_telefoon FROM tblbedrijf t WHERE t.bed_id = ?"]|
X-Wf-1-1-1-41	|[{"Type":"LOG"},"End preStmtExecute"]|
X-Wf-1-1-1-42	|[{"Type":"LOG"},"preFetch"]|
X-Wf-1-1-1-43	|[{"Type":"LOG","Label":"get_class(Event)"},"Doctrine_Event"]|
X-Wf-1-1-1-44	|[{"Type":"LOG","Label":"Params"},[]]|
X-Wf-1-1-1-45	|[{"Type":"LOG","Label":"Query"},"SELECT t.bed_id AS t__bed_id, t.bed_naam AS t__bed_naam, t.bed_telefoon AS t__bed_telefoon FROM tblbedrijf t WHERE t.bed_id = ?"]|
X-Wf-1-1-1-46	|[{"Type":"LOG","Label":"Event[?]"},["\u0000*\u0000_invoker","\u0000*\u0000_query","\u0000*\u0000_params","\u0000*\u0000_code","\u0000*\u0000_startedMicrotime","\u0000*\u0000_endedMicrotime","\u0000*\u0000_options"]]|
X-Wf-1-1-1-47	|[{"Type":"LOG"},"End preFetch"]|
X-Wf-1-1-1-48	|[{"Type":"LOG"},"preFetch"]|
X-Wf-1-1-1-49	|[{"Type":"LOG","Label":"get_class(Event)"},"Doctrine_Event"]|
X-Wf-1-1-1-50	|[{"Type":"LOG","Label":"Params"},[]]|
X-Wf-1-1-1-51	|[{"Type":"LOG","Label":"Query"},"SELECT t.bed_id AS t__bed_id, t.bed_naam AS t__bed_naam, t.bed_telefoon AS t__bed_telefoon FROM tblbedrijf t WHERE t.bed_id = ?"]|
X-Wf-1-1-1-52	|[{"Type":"LOG","Label":"Event[?]"},["\u0000*\u0000_invoker","\u0000*\u0000_query","\u0000*\u0000_params","\u0000*\u0000_code","\u0000*\u0000_startedMicrotime","\u0000*\u0000_endedMicrotime","\u0000*\u0000_options"]]|
X-Wf-1-1-1-53	|[{"Type":"LOG"},"End preFetch"]|
X-Wf-1-1-1-54	|[{"Type":"GROUP_START","Label":"preDqlSelect"},null]|
X-Wf-1-1-1-55	|[{"Type":"LOG","Label":"Original DQL"}," FROM Contact dctrn_find WHERE dctrn_find.id = ? LIMIT 1"]|
X-Wf-1-1-1-56	|[{"Type":"LOG","Label":"Event.Params.Alias"},"dctrn_find"]|
X-Wf-1-1-1-57	|[{"Type":"LOG","Label":"Adjusted DQL"},"SELECT *, dctrn_find.voornaam as fullname FROM Contact dctrn_find WHERE dctrn_find.id = ? LIMIT 1"]|
X-Wf-1-1-1-58	|[{"Type":"GROUP_END"},null]|
X-Wf-1-1-1-59	|[{"Type":"LOG"},"preStmtExecute"]|
X-Wf-1-1-1-60	|[{"Type":"LOG","Label":"Query"},"SELECT t.con_id AS t__con_id, t.con_bed_id AS t__con_bed_id, t.con_voornaam AS t__con_voornaam, t.con_tussenvoegsel AS t__con_tussenvoegsel, t.con_achternaam AS t__con_achternaam, t.con_telefoon AS t__con_telefoon, t.con_voornaam AS t__0 FROM tblcontact t WHERE t.con_id = ? LIMIT 1"]|
X-Wf-1-1-1-61	|[{"Type":"LOG"},"End preStmtExecute"]|
X-Wf-1-1-1-62	|[{"Type":"LOG"},"preFetch"]|
X-Wf-1-1-1-63	|[{"Type":"LOG","Label":"get_class(Event)"},"Doctrine_Event"]|
X-Wf-1-1-1-64	|[{"Type":"LOG","Label":"Params"},[]]|
X-Wf-1-1-1-65	|[{"Type":"LOG","Label":"Query"},"SELECT t.con_id AS t__con_id, t.con_bed_id AS t__con_bed_id, t.con_voornaam AS t__con_voornaam, t.con_tussenvoegsel AS t__con_tussenvoegsel, t.con_achternaam AS t__con_achternaam, t.con_telefoon AS t__con_telefoon, t.con_voornaam AS t__0 FROM tblcontact t WHERE t.con_id = ? LIMIT 1"]|
X-Wf-1-1-1-66	|[{"Type":"LOG","Label":"Event[?]"},["\u0000*\u0000_invoker","\u0000*\u0000_query","\u0000*\u0000_params","\u0000*\u0000_code","\u0000*\u0000_startedMicrotime","\u0000*\u0000_endedMicrotime","\u0000*\u0000_options"]]|
X-Wf-1-1-1-67	|[{"Type":"LOG"},"End preFetch"]|
X-Wf-1-1-1-68	|[{"Type":"LOG"},"preFetch"]|
X-Wf-1-1-1-69	|[{"Type":"LOG","Label":"get_class(Event)"},"Doctrine_Event"]|
X-Wf-1-1-1-70	|[{"Type":"LOG","Label":"Params"},[]]|
X-Wf-1-1-1-71	|[{"Type":"LOG","Label":"Query"},"SELECT t.con_id AS t__con_id, t.con_bed_id AS t__con_bed_id, t.con_voornaam AS t__con_voornaam, t.con_tussenvoegsel AS t__con_tussenvoegsel, t.con_achternaam AS t__con_achternaam, t.con_telefoon AS t__con_telefoon, t.con_voornaam AS t__0 FROM tblcontact t WHERE t.con_id = ? LIMIT 1"]|
X-Wf-1-1-1-72	|[{"Type":"LOG","Label":"Event[?]"},["\u0000*\u0000_invoker","\u0000*\u0000_query","\u0000*\u0000_params","\u0000*\u0000_code","\u0000*\u0000_startedMicrotime","\u0000*\u0000_endedMicrotime","\u0000*\u0000_options"]]|
X-Wf-1-1-1-73	|[{"Type":"LOG"},"End preFetch"]|
X-Wf-1-1-1-74	|[{"Type":"GROUP_START","Label":"preDqlSelect"},null]|
X-Wf-1-1-1-75	|[{"Type":"LOG","Label":"Original DQL"}," FROM Contact"]|
X-Wf-1-1-1-76	|[{"Type":"LOG","Label":"Event.Params.Alias"},"Contact"]|
X-Wf-1-1-1-77	|[{"Type":"LOG","Label":"Adjusted DQL"},"SELECT *, Contact.voornaam as fullname FROM Contact"]|
X-Wf-1-1-1-78	|[{"Type":"GROUP_END"},null]|
X-Wf-1-1-1-79	|[{"Type":"LOG"},"preQuery"]|
X-Wf-1-1-1-80	|[{"Type":"LOG","Label":"Query"},"SELECT t.con_id AS t__con_id, t.con_bed_id AS t__con_bed_id, t.con_voornaam AS t__con_voornaam, t.con_tussenvoegsel AS t__con_tussenvoegsel, t.con_achternaam AS t__con_achternaam, t.con_telefoon AS t__con_telefoon, t.con_voornaam AS t__0 FROM tblcontact t"]|
X-Wf-1-1-1-81	|[{"Type":"LOG"},"End preQuery"]|
X-Wf-1-1-1-82	|[{"Type":"GROUP_START","Label":"preDqlSelect"},null]|
X-Wf-1-1-1-83	|[{"Type":"LOG","Label":"Original DQL"}," FROM Contact c LEFT JOIN c.Bedrijf b"]|
X-Wf-1-1-1-84	|[{"Type":"LOG","Label":"Event.Params.Alias"},"c"]|
X-Wf-1-1-1-85	|[{"Type":"LOG","Label":"Adjusted DQL"},"SELECT *, c.voornaam as fullname FROM Contact c LEFT JOIN c.Bedrijf b"]|
X-Wf-1-1-1-86	|[{"Type":"GROUP_END"},null]|
X-Wf-1-1-1-87	|[{"Type":"LOG"},"preQuery"]|
X-Wf-1-1-1-88	|[{"Type":"LOG","Label":"Query"},"SELECT t.con_id AS t__con_id, t.con_bed_id AS t__con_bed_id, t.con_voornaam AS t__con_voornaam, t.con_tussenvoegsel AS t__con_tussenvoegsel, t.con_achternaam AS t__con_achternaam, t.con_telefoon AS t__con_telefoon, t.con_voornaam AS t__0 FROM tblcontact t LEFT JOIN tblbedrijf t2 ON t.con_bed_id = t2.bed_id"]|
X-Wf-1-1-1-89	|[{"Type":"LOG"},"End preQuery"]|
X-Wf-1-1-1-90	|[{"Type":"GROUP_START","Label":"preDqlSelect"},null]|
X-Wf-1-1-1-91	|[{"Type":"LOG","Label":"Original DQL"},"SELECT * FROM Contact c LEFT JOIN c.Bedrijf b"]|
X-Wf-1-1-1-92	|[{"Type":"LOG","Label":"Event.Params.Alias"},"c"]|
X-Wf-1-1-1-93	|[{"Type":"LOG","Label":"Adjusted DQL"},"SELECT *, c.voornaam as fullname FROM Contact c LEFT JOIN c.Bedrijf b"]|
X-Wf-1-1-1-94	|[{"Type":"GROUP_END"},null]|
X-Wf-1-1-1-95	|[{"Type":"LOG"},"preQuery"]|
X-Wf-1-1-1-96	|[{"Type":"LOG","Label":"Query"},"SELECT t.con_id AS t__con_id, t.con_bed_id AS t__con_bed_id, t.con_voornaam AS t__con_voornaam, t.con_tussenvoegsel AS t__con_tussenvoegsel, t.con_achternaam AS t__con_achternaam, t.con_telefoon AS t__con_telefoon, t.con_voornaam AS t__0 FROM tblcontact t LEFT JOIN tblbedrijf t2 ON t.con_bed_id = t2.bed_id"]|
X-Wf-1-1-1-97	|[{"Type":"LOG"},"End preQuery"]|
X-Wf-1-1-1-98	|[{"Type":"GROUP_START","Label":"preDqlSelect"},null]|
X-Wf-1-1-1-99	|[{"Type":"LOG","Label":"Original DQL"},"SELECT c.* FROM Contact c LEFT JOIN c.Bedrijf b"]|
X-Wf-1-1-1-100	|[{"Type":"LOG","Label":"Event.Params.Alias"},"c"]|
X-Wf-1-1-1-101	|[{"Type":"LOG","Label":"Adjusted DQL"},"SELECT c.*, c.voornaam as fullname FROM Contact c LEFT JOIN c.Bedrijf b"]|
X-Wf-1-1-1-102	|[{"Type":"GROUP_END"},null]|
X-Wf-1-1-1-103	|[{"Type":"LOG"},"preQuery"]|
X-Wf-1-1-1-104	|[{"Type":"LOG","Label":"Query"},"SELECT t.con_id AS t__con_id, t.con_bed_id AS t__con_bed_id, t.con_voornaam AS t__con_voornaam, t.con_tussenvoegsel AS t__con_tussenvoegsel, t.con_achternaam AS t__con_achternaam, t.con_telefoon AS t__con_telefoon, t.con_voornaam AS t__0 FROM tblcontact t LEFT JOIN tblbedrijf t2 ON t.con_bed_id = t2.bed_id"]|
X-Wf-1-1-1-105	|[{"Type":"LOG"},"End preQuery"]|
X-Wf-1-Index	105
